dt_abertura,pk_data
30/07/2010,1
01/06/1995,3510
04/04/1996,9
27/07/2010,11816
14/10/1994,16
27/10/1995,18
22/12/2009,13196
25/06/1982,22
29/10/1986,13454
15/03/2012,3314
24/04/2003,28
02/02/1996,9906
16/09/1991,10236
14/02/2005,35
29/03/2012,38
03/10/2008,12255
23/05/1997,12748
01/06/1971,12920
05/01/2001,51
14/11/1973,54
06/01/2006,58
08/02/2000,13206
12/02/1996,62
19/07/1993,13323
30/06/2009,66
05/01/1978,13439
11/08/1983,71
18/09/1980,14505
30/07/2007,14703
24/03/1988,78
28/05/2008,3385
20/05/1997,83
11/08/1997,85
20/02/1975,87
11/12/2009,6643
20/06/1990,8423
31/03/2004,95
07/12/1994,9571
12/12/2008,99
25/08/2009,102
16/08/1978,105
23/08/1995,9902
21/09/2009,111
21/10/1983,10088
09/01/1973,116
17/10/1979,10361
07/06/2001,120
01/08/1986,10717
28/11/2002,125
07/07/1966,11107
03/05/1993,131
15/12/1999,11314
21/11/2007,11469
07/02/2007,138
14/03/1989,12014
17/11/1981,12361
23/01/1979,12467
02/01/1992,146
05/02/1981,149
31/10/1983,152
22/03/1995,12684
20/04/2011,12768
11/09/1992,160
20/05/2010,162
09/10/1998,12902
25/06/1997,12928
14/05/2004,13000
22/11/1988,170
13/12/1985,172
22/11/2001,175
13/04/1983,177
27/12/1977,13170
14/11/2007,181
09/11/2007,13208
11/09/2002,185
03/12/2002,187
18/11/1992,189
06/06/1980,13337
29/12/2011,13369
20/06/1986,195
31/12/1965,198
04/10/1982,200
11/01/1983,202
30/05/1984,204
26/07/2006,206
24/03/1994,13611
18/02/2002,210
28/09/1980,13823
24/03/2008,214
30/01/2008,13977
27/04/1998,14174
21/09/1989,220
25/03/2002,222
25/07/1985,14472
20/09/1989,14519
30/11/1994,228
06/12/2001,14899
02/05/2011,233
21/08/1979,15259
26/08/2011,3360
16/09/1997,3436
17/01/2012,241
02/12/2002,244
21/03/2011,246
15/08/2001,4624
26/10/2005,6384
12/05/1992,7125
05/01/2005,8165
14/05/2009,256
22/04/1999,8795
01/06/2012,260
16/12/1992,9347
23/08/2012,9336
01/12/2009,265
16/08/2006,268
16/07/1997,270
03/09/1999,272
05/10/1999,9715
08/03/2001,13389
10/05/2005,9849
19/02/2004,280
23/08/1996,282
25/04/1995,9946
25/10/1994,287
11/01/1982,289
16/03/2007,10117
05/05/2011,293
18/09/2000,295
03/01/2002,297
16/04/1992,299
09/07/1969,10397
16/11/1979,10486
15/12/1988,305
20/09/2010,307
22/03/2006,309
20/05/1986,10649
19/01/1978,10681
08/11/1983,10697
24/11/2011,317
14/05/1998,319
16/03/2000,10906
03/08/1995,11051
05/01/2006,326
23/02/1976,11120
23/09/1996,11225
31/01/1973,332
08/02/2008,334
28/05/2007,336
09/01/2001,11363
28/04/1988,11424
24/03/1997,11453
17/07/1967,11546
29/07/2004,11647
27/10/2006,349
23/06/1988,351
03/05/1988,353
15/02/2007,355
24/02/2003,11715
06/06/2000,11842
15/08/2012,362
08/10/1985,11802
03/04/2012,365
23/10/1986,12337
23/06/2006,369
21/08/1992,12418
08/05/1979,373
11/07/1983,375
12/11/1976,377
30/07/1975,379
29/05/1985,381
05/09/1989,383
13/08/1982,386
31/10/1986,388
19/02/2009,12562
22/03/1993,12668
25/11/1994,12696
27/02/1985,396
28/09/1976,398
12/12/1978,400
26/08/1986,402
10/11/1982,404
06/01/1986,406
18/06/1987,12867
11/12/2000,12875
14/10/1993,412
08/10/1991,414
10/05/1994,416
13/08/1990,418
20/05/1993,420
25/02/1987,422
21/02/1994,424
26/02/1992,426
07/12/1992,428
31/10/1980,430
29/07/1980,432
04/12/1991,434
10/07/1989,436
13/02/1981,12977
10/05/1993,440
04/12/1986,442
09/11/1999,12993
10/04/1974,446
17/10/1983,448
01/10/1979,450
12/08/1999,13052
23/01/1991,454
27/01/1971,456
17/09/1997,13091
05/06/1992,460
02/09/1987,462
17/05/1977,464
18/02/1983,466
18/09/2009,13149
04/10/1978,470
01/08/1984,472
02/12/1986,474
22/12/1981,476
20/06/1977,226
20/12/1988,479
04/04/1986,481
09/11/1989,483
19/08/1982,485
25/01/1982,487
27/11/1979,489
26/09/1988,491
17/07/1989,493
22/07/1976,13320
25/09/1969,13331
28/05/1987,13333
10/10/1985,501
15/01/2007,13366
28/08/1984,505
09/11/1993,507
22/02/1979,509
01/12/1986,511
24/02/1983,13449
25/11/1993,515
19/01/1994,517
02/12/1993,519
02/07/1987,521
30/10/1989,13585
08/11/1993,525
05/05/2010,13665
14/11/1977,529
12/03/1984,531
07/05/1992,533
29/10/1979,13755
12/12/1988,13780
18/06/1973,539
26/02/1981,541
03/05/2007,13846
25/10/1978,545
01/07/1993,547
12/06/1987,549
25/04/2008,13950
06/07/1989,553
01/12/1992,555
